path	@id
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/properties/@type	
/properties/metadataConstraints	
/properties/metadataConstraints/properties	
/properties/metadataConstraints/properties/@type	
/properties/metadataConstraints/properties/useLimitation	
/properties/metadataConstraints/properties/constraintApplicationScope	
/properties/metadataConstraints/properties/constraintApplicationScope/level	
/properties/metadataConstraints/properties/constraintApplicationScope/extent	
/properties/metadataConstraints/properties/constraintApplicationScope/extent/properties	
/properties/metadataConstraints/properties/constraintApplicationScope/extent/properties/@type	
/properties/metadataConstraints/properties/constraintApplicationScope/extent/geographicElement-EX_GeographicBoundingBox	
/properties/metadataConstraints/properties/constraintApplicationScope/extent/geographicElement-EX_GeographicDescription	
/properties/metadataConstraints/properties/constraintApplicationScope/extent/description	
/properties/metadataConstraints/properties/constraintApplicationScope/levelDescription	
/properties/metadataConstraints/properties/reference	
/properties/metadataConstraints/properties/reference/properties	
/properties/metadataConstraints/properties/reference/properties/@type	
/properties/metadataConstraints/properties/reference/properties/title	
/properties/metadataConstraints/properties/reference/properties/alternateTitle	
/properties/metadataConstraints/properties/reference/properties/date	
/properties/metadataConstraints/properties/reference/properties/date/date	
/properties/metadataConstraints/properties/reference/properties/date/dateType	
/properties/metadataConstraints/properties/reference/properties/edition	
/properties/metadataConstraints/properties/reference/properties/editionDate	
/properties/metadataConstraints/properties/reference/properties/identifier	
/properties/metadataConstraints/properties/reference/properties/identifier/authority	
/properties/metadataConstraints/properties/reference/properties/identifier/code	
/properties/metadataConstraints/properties/reference/properties/identifier/codeSpace	
/properties/metadataConstraints/properties/reference/properties/identifier/version	
/properties/metadataConstraints/properties/reference/properties/identifier/description	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/@type	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/@type	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/name	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/@type	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/phone	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/phone/number	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/phone/numberType	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/@type	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/deliveryPoint	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/city	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/administrativeArea	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/postalCode	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/country	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/address/properties/electronicMailAddress	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/linkage	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/protocol	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/applicationProfile	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/name	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/description	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/function	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/onlineResource/protocolRequest	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/hoursOfService	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/contactInstructions	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/contactInfo/properties/contactType	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/partyIdentifier	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Individual/properties/positionName	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties/@type	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties/name	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties/contactInfo	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties/partyIdentifier	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/party-CI_Organisation/properties/individual	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/role	
/properties/metadataConstraints/properties/reference/properties/citedResponsibleParty/properties/extent	
/properties/metadataConstraints/properties/reference/properties/presentationForm	
/properties/metadataConstraints/properties/reference/properties/series	
/properties/metadataConstraints/properties/reference/properties/series/name	
/properties/metadataConstraints/properties/reference/properties/series/issueIdentification	
/properties/metadataConstraints/properties/reference/properties/series/page	
/properties/metadataConstraints/properties/reference/properties/otherCitationDetails	
/properties/metadataConstraints/properties/reference/properties/ISBN	
/properties/metadataConstraints/properties/reference/properties/ISSN	
/properties/metadataConstraints/properties/reference/properties/onlineResource	
/properties/metadataConstraints/properties/responsibleParty	
/properties/resourceLineage	
/properties/resourceLineage/properties	
/properties/resourceLineage/properties/@type	
/properties/resourceLineage/properties/source	
/properties/resourceLineage/properties/source/properties	
/properties/resourceLineage/properties/source/properties/@type	
/properties/resourceLineage/properties/source/properties/description	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties/@type	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties/referenceSystemIdentifier	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties/crs	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties/coordinateEpoch	
/properties/resourceLineage/properties/source/properties/sourceReferenceSystem/properties/referenceSystemType	
/properties/resourceLineage/properties/source/properties/sourceCitation	
